SUMLEV,STATE,COUNTY,STNAME,CTYNAME,YEAR,AGEGRP,TOT_POP,TOT_MALE,TOT_FEMALE,WA_MALE,WA_FEMALE,BA_MALE,BA_FEMALE,IA_MALE,IA_FEMALE,AA_MALE,AA_FEMALE,NA_MALE,NA_FEMALE,TOM_MALE,TOM_FEMALE,WAC_MALE,WAC_FEMALE,BAC_MALE,BAC_FEMALE,IAC_MALE,IAC_FEMALE,AAC_MALE,AAC_FEMALE,NAC_MALE,NAC_FEMALE,NH_MALE,NH_FEMALE,NHWA_MALE,NHWA_FEMALE,NHBA_MALE,NHBA_FEMALE,NHIA_MALE,NHIA_FEMALE,NHAA_MALE,NHAA_FEMALE,NHNA_MALE,NHNA_FEMALE,NHTOM_MALE,NHTOM_FEMALE,NHWAC_MALE,NHWAC_FEMALE,NHBAC_MALE,NHBAC_FEMALE,NHIAC_MALE,NHIAC_FEMALE,NHAAC_MALE,NHAAC_FEMALE,NHNAC_MALE,NHNAC_FEMALE,H_MALE,H_FEMALE,HWA_MALE,HWA_FEMALE,HBA_MALE,HBA_FEMALE,HIA_MALE,HIA_FEMALE,HAA_MALE,HAA_FEMALE,HNA_MALE,HNA_FEMALE,HTOM_MALE,HTOM_FEMALE,HWAC_MALE,HWAC_FEMALE,HBAC_MALE,HBAC_FEMALE,HIAC_MALE,HIAC_FEMALE,HAAC_MALE,HAAC_FEMALE,HNAC_MALE,HNAC_FEMALE,geoid
50,01,121,Alabama,Talladega County,3,0,80483,39201,41282,25597,26330,12418,13762,196,137,200,272,10,10,780,771,26288,27027,12891,14219,465,435,335,396,55,45,37994,40463,24671,25686,12273,13682,128,115,194,260,10,6,718,714,25313,26333,12715,14103,370,388,310,370,46,36,1207,819,926,644,145,80,68,22,6,12,0,4,62,57,975,694,176,116,95,47,25,26,9,9,01121
50,01,123,Alabama,Tallapoosa County,3,0,41132,20113,21019,14407,14638,5214,5846,83,89,100,135,11,9,298,302,14671,14909,5391,6027,194,197,144,180,29,29,19554,20535,14017,14272,5125,5787,66,80,93,128,2,4,251,264,14241,14511,5278,5948,155,172,125,161,13,18,559,484,390,366,89,59,17,9,7,7,9,5,47,38,430,398,113,79,39,25,19,19,16,11,01123
50,01,125,Alabama,Tuscaloosa County,3,0,235668,113924,121744,74866,76057,34858,41665,461,314,2084,2015,83,81,1572,1612,76307,77514,35709,42568,906,769,2584,2517,161,181,108853,117144,70520,72081,34564,41350,245,237,2020,1950,48,47,1456,1479,71861,73434,35348,42172,638,637,2482,2402,108,121,5071,4600,4346,3976,294,315,216,77,64,65,35,34,116,133,4446,4080,361,396,268,132,102,115,53,60,01125
50,01,127,Alabama,Walker County,3,0,64629,31639,32990,28756,29966,1835,2119,203,151,162,179,38,26,645,549,29347,30469,2208,2452,461,347,245,264,70,62,30557,32139,27874,29294,1792,2078,148,114,132,154,15,10,596,489,28423,29749,2137,2380,384,276,202,214,38,32,1082,851,882,672,43,41,55,37,30,25,23,16,49,60,924,720,71,72,77,71,43,50,32,30,01127
50,01,129,Alabama,Washington County,3,0,15234,7475,7759,5054,5116,1686,1809,524,640,87,38,9,12,115,144,5158,5248,1748,1880,565,696,108,68,19,20,7338,7625,4964,5027,1668,1796,509,619,85,37,5,7,107,139,5061,5154,1726,1865,549,673,103,65,13,13,137,134,90,89,18,13,15,21,2,1,4,5,8,5,97,94,22,15,16,23,5,3,6,7,01129
50,01,131,Alabama,Wilcox County,3,0,10331,4822,5509,1431,1525,3281,3899,8,16,18,12,2,0,82,57,1501,1571,3318,3934,44,35,37,24,5,3,4738,5439,1383,1490,3257,3867,8,16,13,12,1,0,76,54,1448,1534,3292,3899,40,34,31,24,4,3,84,70,48,35,24,32,0,0,5,0,1,0,6,3,53,37,26,35,4,1,6,0,1,0,01131
50,01,133,Alabama,Winston County,3,0,23672,11768,11904,11263,11430,142,117,110,91,32,58,30,20,191,188,11439,11591,220,203,214,181,58,97,39,29,11344,11545,10935,11143,132,108,72,70,27,50,4,5,174,169,11096,11293,201,181,168,152,49,82,10,11,424,359,328,287,10,9,38,21,5,8,26,15,17,19,343,298,19,22,46,29,9,15,29,18,01133
50,02,013,Alaska,Aleutians East Borough,3,0,3424,2391,1033,612,171,346,45,254,223,1080,513,16,17,83,64,684,224,366,61,290,258,1114,533,20,22,1931,897,223,70,314,38,244,211,1059,506,16,16,75,56,287,117,332,52,275,241,1092,524,20,20,460,136,389,101,32,7,10,12,21,7,0,1,8,8,397,107,34,9,15,17,22,9,0,2,02013
50,02,016,Alaska,Aleutians West Census Area,3,0,5155,3648,1507,1403,382,389,45,286,205,1274,718,134,41,162,116,1529,473,430,71,360,260,1336,765,166,60,3024,1327,921,276,368,35,251,186,1213,691,129,41,142,98,1030,350,404,51,313,235,1271,735,159,59,624,180,482,106,21,10,35,19,61,27,5,0,20,18,499,123,26,20,47,25,65,30,7,1,02016
50,02,020,Alaska,Anchorage Municipality,3,0,288702,148342,140360,94954,85191,9121,7786,12943,13933,13575,15769,4727,4647,13022,13034,106192,96473,13327,11845,19578,20692,18040,20200,6154,6059,133770,126625,84775,75815,8185,6800,11675,12646,13164,15390,4585,4473,11386,11501,94619,85824,11692,10159,17433,18638,17095,19299,5772,5644,14572,13735,10179,9376,936,986,1268,1287,411,379,142,174,1636,1533,11573,10649,1635,1686,2145,2054,945,901,382,415,02020
50,02,050,Alaska,Bethel Census Area,3,0,18599,9780,8819,953,738,101,96,8181,7548,103,91,16,26,426,320,1323,1025,161,144,8518,7796,175,147,41,48,9568,8623,878,678,99,95,8085,7441,100,89,8,18,398,302,1223,948,154,135,8401,7680,166,142,32,38,212,196,75,60,2,1,96,107,3,2,8,8,28,18,100,77,7,9,117,116,9,5,9,10,02050
50,02,060,Alaska,Bristol Bay Borough,3,0,841,442,399,186,147,6,1,138,144,8,11,1,2,103,94,277,230,34,21,207,205,31,37,10,12,394,357,174,137,5,1,122,123,8,11,1,2,84,83,248,210,27,17,181,180,21,32,8,9,48,42,12,10,1,0,16,21,0,0,0,0,19,11,29,20,7,4,26,25,10,5,2,3,02060
50,02,063,Alaska,Chugach Census Area,3,0,6943,3739,3204,2670,2231,42,42,449,445,248,222,51,23,279,241,2929,2455,75,73,662,622,288,266,69,38,3516,2999,2518,2119,33,29,425,407,244,216,51,23,245,205,2747,2309,57,49,610,564,281,253,66,33,223,205,152,112,9,13,24,38,4,6,0,0,34,36,182,146,18,24,52,58,7,13,3,5,02063
50,02,066,Alaska,Copper River Census Area,3,0,2611,1420,1191,988,792,14,8,257,232,42,33,5,5,114,121,1084,901,44,38,338,315,60,54,16,18,1323,1114,929,750,11,5,241,214,40,33,5,4,97,108,1010,847,32,28,311,290,56,50,14,14,97,77,59,42,3,3,16,18,2,0,0,1,17,13,74,54,12,10,27,25,4,4,2,4,02066
50,02,068,Alaska,Denali Borough,3,0,1594,858,736,680,592,34,12,57,44,36,47,0,1,51,40,729,627,44,18,88,71,47,58,2,3,809,706,637,564,34,11,54,44,36,47,0,1,48,39,683,598,44,17,83,70,46,58,2,3,49,30,43,28,0,1,3,0,0,0,0,0,3,1,46,29,0,1,5,1,1,0,0,0,02068
50,02,070,Alaska,Dillingham Census Area,3,0,4774,2485,2289,395,324,27,12,1783,1700,24,25,11,1,245,227,629,539,54,42,1974,1875,47,52,28,10,2401,2206,360,295,27,11,1757,1669,21,23,11,1,225,207,576,491,47,32,1934,1836,43,47,27,9,84,83,35,29,0,1,26,31,3,2,0,0,20,20,53,48,7,10,40,39,4,5,1,1,02070
